Function,Blocks,Edges,CyclomaticComplexity
_start,1,1,2
deregister_tm_clones,4,4,2
register_tm_clones,4,4,2
frame_dummy,1,1,2
cause<alloc::boxed::convert::{impl#17}::from::StringError>,1,0,1
{closure#0}<()>,1,1,2
call_once<std::rt::lang_start::{closure_env#0}<()>,_()>,1,1,2
new<alloc::string::String>,3,6,5
description<alloc::boxed::convert::{impl#17}::from::StringError>,1,0,1
source<alloc::boxed::convert::{impl#17}::from::StringError>,1,0,1
provide<alloc::boxed::convert::{impl#17}::from::StringError>,1,0,1
type_id<alloc::boxed::convert::{impl#17}::from::StringError>,1,0,1
spec_advance_by<std::env::Args>,10,17,9
drop_in_place<alloc::boxed::convert::{impl#17}::from::StringError>,3,4,3
drop_in_place<std::env::Args>,6,9,5
drop_in_place<alloc::string::String>,3,4,3
drop_in_place<std::ffi::os_str::OsString>,3,4,3
exit_code_for,5,5,2
main,108,202,96
fmt,1,1,2
main,1,1,2
i2c_write_u8,4,6,4
read_temperature,37,71,36
new,48,93,47
fmt,6,7,3
from,1,0,1
fmt<u8>,1,1,2
fmt<std::io::error::Error>,1,1,2
drop_in_place<std::io::error::Error>,8,11,5
drop_in_place<bme280_bare_bones::Bme280>,3,4,3
drop_in_place<bme280_bare_bones::LockGuard>,8,14,8
rust_panic,1,4,5
panic_handler,1,1,2
from_str,82,158,78
type_id<alloc::string::String>,1,0,1
type_id<&str>,1,0,1
print_raw_with_column,31,61,32
trace_fn,2,1,1
callback,49,90,43
decompress_zlib,1,3,4
locate_build_id,33,58,27
load_dwarf_package,41,79,40
new_debug,102,195,95
search_symtab,15,23,10
parse,109,182,75
section,41,80,41
build_id,29,46,19
mmap,32,60,30
allocate,15,27,14
new,359,654,297
name,11,16,7
buffer_capacity_required,18,32,16
small_probe_read<&std::fs::File>,10,18,10
default_read_to_end<&std::fs::File>,37,60,25
write_all_vectored<std::sys::stdio::unix::Stderr>,29,46,19
write_all<std::sys::stdio::unix::Stderr>,12,20,10
write_fmt<std::io::cursor::Cursor<&mut_[u8]>>,12,19,9
write_fmt<std::sys::stdio::unix::Stderr>,12,19,9
write_fmt<alloc::vec::Vec<u8,_alloc::alloc::Global>>,12,19,9
new<&str>,10,22,14
write_vectored<alloc::alloc::Global>,17,26,11
is_write_vectored<alloc::alloc::Global>,1,0,1
write_all_vectored<alloc::alloc::Global>,17,26,11
flush<alloc::alloc::Global>,1,0,1
write<alloc::alloc::Global>,3,5,4
write_all<alloc::alloc::Global>,3,5,4
try_set_output_capture,14,21,9
print_to_buffer_if_capture_used,30,54,26
write_all_cold<std::io::stdio::StdoutRaw>,19,32,15
flush_buf<std::io::stdio::StdoutRaw>,22,35,15
handle_rt_panic<isize>,1,4,5
lang_start_internal,78,156,80
{closure#1},1,4,5
cleanup,3,3,2
current_dir,22,41,21
current_exe,21,37,18
args,1,1,2
args_os,25,42,19
unique_thread_exit,6,9,5
{closure#1},1,2,3
{closure#0},1,2,3
register,9,17,10
enable,11,23,14
run,12,19,9
destroy<core::cell::Cell<core::option::Option<alloc::sync::Arc<std::sync::poison::mutex::Mutex<alloc::vec::Vec<u8,_alloc::alloc::Global>>,_alloc::alloc::Global>>>>,4,6,4
canonicalize,8,18,12
{closure#0},1,1,2
open_c,34,55,23
readlink,21,39,20
try_statx,18,32,16
metadata,11,22,13
decode_error_kind,41,41,2
{closure#0},14,26,14
abort_internal,1,1,2
set_current_info,136,253,119
drop_handler,52,94,44
make_handler,26,54,30
signal_handler,56,101,47
exit,1,2,3
init_wrapper,1,0,1
call,34,63,31
lock_contended,19,33,16
read_contended,25,42,19
wake_writer_or_readers,14,23,11
slow_path,13,24,13
run_with_cstr_allocating<std::path::PathBuf>,9,13,6
run_with_cstr_allocating<core::option::Option<std::ffi::os_str::OsString>>,9,14,7
run_with_cstr_allocating<std::sys::fs::unix::FileAttr>,9,13,6
run_with_cstr_allocating<std::sys::fs::unix::File>,9,13,6
{closure#1},14,23,11
{closure#0},1,1,2
{closure#0},32,55,25
output_filename,13,24,13
lock,5,7,4
parse_next_component_back,26,43,19
as_path,51,87,38
is_dir,10,16,8
is_file,10,16,8
{closure#0}<std::sync::once_lock::{impl#0}::initialize::{closure_env#0}<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>,_std::sync::once_lock::{impl#0}::get_or_init::{closure_env#0}<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>,_std::io::stdio::cleanup::{closure_env#0}>,_!>>,3,3,2
{closure#0}<std::sync::once_lock::{impl#0}::initialize::{closure_env#0}<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>,_std::sync::once_lock::{impl#0}::get_or_init::{closure_env#0}<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>,_std::io::stdio::stdout::{closure_env#0}>,_!>>,5,9,6
{closure#0}<std::rt::cleanup::{closure_env#0}>,26,44,20
lock<alloc::vec::Vec<u8,_alloc::alloc::Global>>,6,9,5
initialize<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>,_std::sync::once_lock::{impl#0}::get_or_init::{closure_env#0}<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>,_std::io::stdio::cleanup::{closure_env#0}>,_!>,3,3,2
initialize<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>,_std::sync::once_lock::{impl#0}::get_or_init::{closure_env#0}<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>,_std::io::stdio::stdout::{closure_env#0}>,_!>,3,3,2
default_alloc_error_hook,5,10,7
rust_oom,1,1,2
{closure#0},3,5,4
get_backtrace_style,17,29,14
exhausted,1,1,2
{closure#0}<std::panicking::default_hook::{closure#0}::{closure_env#0},_()>,37,63,28
sleep,9,14,7
exit,1,2,3
abort,1,1,2
is_zero_slow_path,1,0,1
increase,5,5,2
default_hook,12,26,16
{closure#0},4,6,4
{closure#0},8,12,6
payload_as_str,6,7,3
panic_with_hook,18,35,19
fmt<()>,1,2,3
fmt<i32>,5,10,7
fmt<str>,1,2,3
fmt<core::panic::location::Location>,1,1,2
write_char<std::io::default_write_fmt::Adapter<std::sys::stdio::unix::Stderr>>,23,37,16
write_char<std::io::default_write_fmt::Adapter<std::io::cursor::Cursor<&mut_[u8]>>>,12,18,8
write_char<std::io::default_write_fmt::Adapter<std::io::stdio::StderrLock>>,12,18,8
write_char<std::io::default_write_fmt::Adapter<alloc::vec::Vec<u8,_alloc::alloc::Global>>>,10,15,7
write_char<std::io::default_write_fmt::Adapter<std::io::stdio::StdoutLock>>,12,18,8
write_fmt<std::io::default_write_fmt::Adapter<std::io::stdio::StderrLock>>,1,2,3
write_fmt<std::io::default_write_fmt::Adapter<std::sys::stdio::unix::Stderr>>,1,2,3
write_fmt<alloc::string::String>,1,2,3
write_fmt<std::io::default_write_fmt::Adapter<std::io::cursor::Cursor<&mut_[u8]>>>,1,2,3
write_fmt<std::io::default_write_fmt::Adapter<std::io::stdio::StdoutLock>>,1,2,3
write_fmt<std::io::default_write_fmt::Adapter<alloc::vec::Vec<u8,_alloc::alloc::Global>>>,1,2,3
from_ascii_radix,18,25,9
from_ascii_radix,34,50,18
call<fn(&core::ffi::c_str::CStr)_->_core::result::Result<std::path::PathBuf,_std::io::error::Error>,_(&core::ffi::c_str::CStr)>,1,1,2
call<fn(&core::ffi::c_str::CStr)_->_core::result::Result<std::sys::fs::unix::FileAttr,_std::io::error::Error>,_(&core::ffi::c_str::CStr)>,6,12,8
call_once<std::sync::once::{impl#2}::call_once_force::{closure_env#0}<std::sync::once_lock::{impl#0}::initialize::{closure_env#0}<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>,_std::sync::once_lock::{impl#0}::get_or_init::{closure_env#0}<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>,_std::io::stdio::stdout::{closure_env#0}>,_!>>,_(&std::sync::once::OnceState)>,5,9,6
call_once<std::sys::personality::gcc::find_eh_action::{closure_env#0},_()>,1,2,3
call_once<std::sys::personality::gcc::find_eh_action::{closure_env#1},_()>,1,2,3
call_once<std::sys::backtrace::_print_fmt::{closure_env#1},_(&std::backtrace_rs::backtrace::Frame)>,1,1,2
call_once<std::sync::once::{impl#2}::call_once::{closure_env#0}<std::rt::cleanup::{closure_env#0}>,_(&std::sync::once::OnceState)>,1,1,2
call_once<std::sync::once::{impl#2}::call_once_force::{closure_env#0}<std::sync::once_lock::{impl#0}::initialize::{closure_env#0}<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>,_std::sync::once_lock::{impl#0}::get_or_init::{closure_env#0}<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>,_std::io::stdio::cleanup::{closure_env#0}>,_!>>,_(&std::sync::once::OnceState)>,3,3,2
call_once<std::sys::backtrace::_print_fmt::{closure#1}::{closure_env#0},_(&std::backtrace_rs::symbolize::Symbol)>,1,1,2
call_once<std::sys::backtrace::_print_fmt::{closure_env#0},_(&mut_core::fmt::Formatter,_std::backtrace_rs::types::BytesOrWideString)>,5,7,4
drop_in_place<alloc::sync::Arc<std::sync::poison::mutex::Mutex<alloc::vec::Vec<u8,_alloc::alloc::Global>>,_alloc::alloc::Global>>,3,4,3
drop_in_place<std::io::default_write_fmt::Adapter<std::io::cursor::Cursor<&mut_[u8]>>>,3,3,2
drop_in_place<alloc::boxed::Box<(dyn_core::ops::function::FnOnce<(),_Output=()>_+_core::marker::Send),_alloc::alloc::Global>>,5,7,4
drop_in_place<std::sync::reentrant_lock::ReentrantLockGuard<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>>,4,6,4
drop_in_place<core::result::Result<std::sync::poison::mutex::MutexGuard<()>,_std::sync::poison::PoisonError<std::sync::poison::mutex::MutexGuard<()>>>>,7,12,7
drop_in_place<alloc::boxed::convert::{impl#17}::from::StringError>,3,4,3
drop_in_place<alloc::string::String>,3,4,3
drop_in_place<std::io::error::Error>,7,11,6
drop_in_place<alloc::vec::Vec<u8,_alloc::alloc::Global>>,3,4,3
drop_in_place<std::io::stdio::StdinLock>,7,12,7
drop_in_place<std::ffi::os_str::OsString>,3,4,3
drop_in_place<alloc::vec::Vec<alloc::string::String,_alloc::alloc::Global>>,8,13,7
drop_in_place<std::backtrace_rs::backtrace::libunwind::Bomb>,3,3,2
drop_in_place<alloc::vec::Vec<std::ffi::os_str::OsString,_alloc::alloc::Global>>,8,13,7
drop_in_place<std::panicking::panic_handler::FormatStringPayload>,3,4,3
drop_in_place<alloc::boxed::Box<[alloc::string::String],_alloc::alloc::Global>>,7,11,6
drop_in_place<core::result::Result<(),_std::io::error::Error>>,2,2,2
drop_in_place<std::io::buffered::bufwriter::{impl#1}::flush_buf::BufGuard>,6,10,6
drop_in_place<std::sync::nonpoison::rwlock::RwLockReadGuard<std::panicking::Hook>>,3,4,3
drop_in_place<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>,10,19,11
next_code_point<core::slice::iter::Iter<u8>>,9,8,1
split_once<char>,4,5,3
trim_start_matches<fn(char)_->_bool>,30,44,16
{closure#2},21,33,14
description<alloc::boxed::convert::{impl#17}::from::StringError>,1,0,1
cause<alloc::boxed::convert::{impl#17}::from::StringError>,1,0,1
provide<alloc::boxed::convert::{impl#17}::from::StringError>,1,0,1
type_id<alloc::boxed::convert::{impl#17}::from::StringError>,1,0,1
as_str<std::panicking::begin_panic::Payload<&str>>,1,0,1
assert_failed<i32,_i32>,1,2,3
fmt<core::ffi::c_void>,1,2,3
read_to_string,9,14,7
fmt<dyn_core::panic::PanicPayload>,1,0,1
is_contained_in,112,191,81
fmt,1,1,2
write_char,13,20,9
write_str,3,5,4
bulk_steal_left<usize,_std::sys::pal::unix::stack_overflow::thread_info::ThreadInfo>,18,36,20
bulk_steal_right<usize,_std::sys::pal::unix::stack_overflow::thread_info::ThreadInfo>,21,41,22
merge_tracking_child_edge<usize,_std::sys::pal::unix::stack_overflow::thread_info::ThreadInfo,_alloc::alloc::Global>,25,47,24
remove_leaf_kv<usize,_std::sys::pal::unix::stack_overflow::thread_info::ThreadInfo,_alloc::collections::btree::map::entry::{impl#9}::remove_kv::{closure_env#0}<usize,_std::sys::pal::unix::stack_overflow::thread_info::ThreadInfo,_alloc::alloc::Global>,_alloc::alloc::Global>,57,100,45
drop_slow<std::sync::poison::mutex::Mutex<alloc::vec::Vec<u8,_alloc::alloc::Global>>,_alloc::alloc::Global>,6,10,6
drop_slow<std::thread::thread::Inner,_std::alloc::System>,7,12,7
exchange_malloc,5,7,4
grow_one<(*mut_u8,_unsafe_extern_"C"_fn(*mut_u8)),_std::alloc::System>,3,4,3
grow_one<alloc::boxed::Box<(dyn_core::ops::function::FnMut<(),_Output=core::result::Result<(),_std::io::error::Error>>_+_core::marker::Send_+_core::marker::Sync),_alloc::alloc::Global>,_alloc::alloc::Global>,3,4,3
grow_one<std::backtrace::BacktraceSymbol,_alloc::alloc::Global>,3,4,3
grow_one<std::backtrace::BacktraceFrame,_alloc::alloc::Global>,3,4,3
grow_one<alloc::vec::Vec<u8,_alloc::alloc::Global>,_alloc::alloc::Global>,3,4,3
grow_one<*const_i8,_alloc::alloc::Global>,3,4,3
finish_grow<std::alloc::System>,11,17,8
finish_grow<alloc::alloc::Global>,11,18,9
grow_amortized<std::alloc::System>,4,5,3
do_reserve_and_handle<alloc::alloc::Global>,5,8,5
fmt,1,2,3
fmt,15,29,16
write_fmt,30,50,22
write_fmt,30,50,22
write_all,18,28,12
write_all,42,72,32
eq,10,14,6
fmt,1,1,2
eq,18,34,18
fmt,11,22,13
fmt,1,1,2
write_vectored,3,5,4
is_write_vectored,1,0,1
flush,1,0,1
write,3,5,4
next,9,12,5
fmt,15,26,13
next,71,114,45
next_match,37,58,23
write_str<std::io::stdio::StderrLock>,5,8,5
write_str<std::io::stdio::StdoutLock>,5,8,5
write_str<alloc::vec::Vec<u8,_alloc::alloc::Global>>,3,5,4
write_str<std::io::cursor::Cursor<&mut_[u8]>>,5,8,5
write_str<std::sys::stdio::unix::Stderr>,17,29,14
fmt,1,2,3
to_vec<u8,_alloc::alloc::Global>,5,10,7
fmt,3,6,5
get,1,0,1
as_str,1,0,1
take_box,3,5,4
next_back,71,125,56
get,5,6,3
take_box,7,11,6
fmt,19,33,16
exception_cleanup,3,5,4
drop_in_place<panic_unwind::imp::Exception>,5,7,4
drop_in_place<alloc::boxed::Box<panic_unwind::imp::Exception,_alloc::alloc::Global>>,5,9,6
read_bytes_at_until,5,7,4
detect,27,34,9
find_sse2,27,34,9
drop_in_place<alloc::string::String>,3,5,4
starts_with,3,3,2
do_reserve_and_handle,3,5,4
has_backward_slash_root,10,15,7
find_location,23,35,14
path_push,25,47,24
get,13,16,5
entry,13,15,4
insert_entry,6,9,5
push_with_handle,4,4,2
push,7,8,3
new_internal,4,5,3
split_leaf_data,4,6,4
split,3,4,3
insert_fit,4,6,4
insert_recursing,14,22,10
insert,13,20,9
split,11,18,9
insert_fit,9,15,8
insert,16,24,10
new_uninit_in,3,6,5
new_uninit_in,3,6,5
grow_one,3,5,4
grow_one,3,5,4
deallocate,8,12,6
finish_grow,18,28,12
grow_amortized,7,9,4
try_allocate_in,13,19,8
push,15,26,13
new,4,4,2
insert,13,24,13
drop,1,0,1
deref,6,8,4
drop,1,2,3
next,33,57,26
try_demangle,4,5,3
try_parse_uint,18,26,10
basic_type,3,2,1
integer_62,19,28,11
hex_nibbles,13,21,10
opt_integer_62,11,15,6
ident,48,79,33
backref,9,12,5
namespace,6,7,3
print_path,110,231,123
print_type,86,186,102
print_const,114,241,129
print_backref,11,20,11
print_backref,11,20,11
print_backref,11,20,11
print_sep_list,14,23,11
print_sep_list,40,76,38
print_sep_list,31,59,30
print_sep_list,15,24,11
print_sep_list,25,45,22
print_sep_list,15,24,11
print_const_uint,20,41,23
skipping_printing,3,5,4
print_const_str_literal,55,100,47
print_lifetime_from_index,14,26,14
print_quoted_escaped_chars,38,63,27
print_path_maybe_open_generics,19,36,19
in_binder,24,46,24
in_binder,23,46,25
print_pat,36,70,36
demangle,202,319,119
fmt,1,2,3
fmt,1,2,3
fmt,5,10,7
fmt,1,2,3
fmt,1,2,3
fmt,1,2,3
fmt,4,8,6
write_char,8,11,5
write_fmt,1,2,3
trim_start_matches,6,9,5
next,24,38,16
escape_unicode,1,0,1
fmt,1,2,3
fmt,1,2,3
fmt,14,24,12
fmt,58,99,43
fmt,1,1,2
fmt,3,5,4
fmt,1,2,3
fmt,221,364,145
next,66,103,39
count,3,6,5
write_str,3,4,3
decompress,331,533,204
apply_match,31,52,23
decompress_fast,68,100,34
transfer,68,109,43
init_tree,56,86,32
copy_within,3,7,6
range,9,13,6
write_slice,16,24,10
fmt,1,2,3
fmt,1,2,3
write_fmt<alloc::string::String>,1,2,3
drop_in_place<alloc::string::String>,3,4,3
fmt,1,2,3
write_char,13,20,9
write_str,3,5,4
format_inner,25,38,15
handle_alloc_error,1,1,2
try_reserve,8,10,4
from_utf8_lossy,30,52,24
handle_error,3,6,5
capacity_overflow,1,1,2
finish_grow<alloc::alloc::Global>,11,18,9
do_reserve_and_handle<alloc::alloc::Global>,5,8,5
spec_new_impl,19,33,16
from,9,14,7
fmt,63,104,43
fmt,7,11,6
fmt<u64>,10,15,7
fmt<dyn_core::fmt::Debug>,1,0,1
fmt,1,2,3
fmt,10,13,5
fmt<str>,1,2,3
from_bytes_with_nul,25,35,12
pointer_fmt_inner,7,10,5
fmt,5,7,4
fmt,1,2,3
fmt,1,2,3
fmt,1,2,3
fmt,10,15,7
fmt,3,4,3
fmt,3,4,3
fmt,3,4,3
fmt,3,4,3
fmt,3,4,3
write_fmt<core::fmt::builders::PadAdapter>,1,2,3
float_to_decimal_common_exact<f32>,1,0,1
float_to_decimal_common_shortest<f32>,1,0,1
fmt,3,4,3
write,33,49,18
field,14,26,14
entry,11,18,9
finish,3,3,2
debug_list,1,0,1
write_prefix,6,7,3
pad_integral,49,80,33
pad_formatted_parts,36,54,20
write_formatted_parts,31,49,20
debug_tuple_field1_finish,14,24,12
debug_struct_field1_finish,7,9,4
pad,53,78,27
write_str,1,0,1
mul_digits,36,56,22
mul_pow2,26,43,19
left_shift,38,63,27
right_shift,35,53,20
round,28,43,17
parse_decimal_seq,79,125,48
parse_number,79,124,47
from_str,98,161,65
compute_float<f64>,15,17,4
digits_to_dec_str,17,25,10
possibly_round,26,42,18
format_exact_opt,39,65,28
format_shortest_opt,79,134,57
format_exact,227,386,161
format_shortest,237,408,173
mul_pow10,60,104,46
slice_error_fail,1,1,2
slice_error_fail_rt,41,66,27
do_count_chars,47,72,27
char_count_general_case,10,13,5
new,74,117,45
from_utf8,54,88,36
panic_already_borrowed,1,1,2
escape_debug_ext,22,36,16
len_mismatch_fail,1,2,3
panic_on_ord_violation,1,1,2
sqrt_approx,1,0,1
slice_index_fail,6,11,7
memchr_aligned,17,24,9
memrchr,18,27,11
expect_failed,1,1,2
unwrap_failed,1,1,2
unwrap_failed,1,1,2
lookup_slow,9,14,7
is_printable,46,77,33
panic_const_div_by_zero,1,1,2
panic_const_rem_by_zero,1,2,3
assert_failed<u64,_u64>,1,1,2
panic_nounwind,1,2,3
panic_in_cleanup,1,2,3
panic_bounds_check,1,1,2
panic_nounwind_fmt,2,2,2
assert_failed_inner,3,6,5
panic_cannot_unwind,1,1,2
panic_nounwind_nobacktrace,1,1,2
panic,1,1,2
panic_fmt,1,1,2
write_char,1,0,1
fmt,1,2,3
fmt,57,95,40
fmt,1,2,3
write_char,4,4,2
write_str,42,64,24
fmt,1,2,3
fmt<usize>,4,6,4
fmt,3,6,5
next,34,55,23
_fini,1,0,1
FUN_0025cb60,1,1,2
flock,1,2,3
write,1,2,3
ioctl,1,2,3
close,1,2,3
flock,0,0,2
write,0,0,2
ioctl,0,0,2
close,0,0,2
malloc,0,0,2
posix_memalign,0,0,2
free,0,0,2
realloc,0,0,2
memcpy,0,0,2
calloc,0,0,2
memset,0,0,2
strlen,0,0,2
memmove,0,0,2
munmap,0,0,2
bcmp,0,0,2
fstat64,0,0,2
mmap64,0,0,2
dl_iterate_phdr,0,0,2
lseek64,0,0,2
fcntl,0,0,2
read,0,0,2
writev,0,0,2
syscall,0,0,2
poll,0,0,2
open64,0,0,2
dup,0,0,2
abort,0,0,2
signal,0,0,2
sysconf,0,0,2
pthread_self,0,0,2
pthread_getattr_np,0,0,2
pthread_attr_getstack,0,0,2
pthread_attr_destroy,0,0,2
sigaction,0,0,2
pause,0,0,2
getcwd,0,0,2
pthread_key_create,0,0,2
pthread_key_delete,0,0,2
pthread_setspecific,0,0,2
realpath,0,0,2
readlink,0,0,2
statx,0,0,2
stat64,0,0,2
getenv,0,0,2
gettid,0,0,2
getauxval,0,0,2
sigaltstack,0,0,2
pthread_attr_getguardsize,0,0,2
mprotect,0,0,2
exit,0,0,2
nanosleep,0,0,2
